2000,02
2001,02
2002,04
2003,06
2004,0A
2005,10_16
2006,1A_16
2007,2A_16
2008,44_16
2009,31,SP <- 20C2
200A,C2		
200B,20		
200C,21,HL <- 2000	
200D,00		
200E,20		
200F,3E,A<- 00
2010,00
2011,E5,PUSH H
2012,F5,PUSH PSW
2013,CD,DISPLAY A
2014,6E
2015,03
2016,7E,A<- [[HL]]
2017,F5,PUSH PSW
2018,11,DE<-F699
2019,99
201A,F6
201B,1B,DE<- DE - 1
201C,7B,A<- D
201D,B2,A<- A V E
201E,CA,IS Z=1
201F,1B
2020,20
2021,F1,POP PSW
2022,3D,A <- A -1
2023,CA,IS Z=1
2024,17
2025,20
2026,E1,POP H
2027,23,HL <- HL + 1		
2028,7D,A<- L
2029,FE,CPI 01
202A,01
202B,CA,IS A=01 JUMP 2043 (YES)
202C,43
202D,20
202E,CA,IS A=02 JUMP 20B4 (YES)
202F,B4 
2030,20
2031,CA,IS A=03 JUMP 2053 (YES)
2032,53
2033,20
2034,CA,IS A=04 JUMP 205B (YES)
2035,5B
2036,20
2037,CA,IS A=05 JUMP 2063 (YES)
2038,63
2039,20
203A,CA,IS A=06 JUMP 206B (YES)
203B,6B
203C,20
203D,CA,IS A=07 JUMP 2074 (YES)
203E,74
203F,20
2040,CA,IS A=08 JUMP 2074 (YES)
2041,7D
2042,20
2043,3E,A<- 01
2044,01
2045,21,HL <- 2001
2046,01
2047,20
2048,C3,JUMP 2011
2049,11
204A,20
204B,3E,A<- 02
204C,02
204D,21,HL <- 2002
204E,02
204F,20
2050,C3,JUMP 2011
2051,11
2052,20
2053,3E,A<- 03
2054,03
2055,21,HL <- 2003
2056,03
2057,20
2058,C3,JUMP 2011
2059,11
205A,20
205B,3E,A<- 04
205C,04
205D,21,HL <- 2004
205E,04
205F,20
2060,C3,JUMP 2011
2061,11
2062,20
2063,3E,A<- 05
2064,05
2065,21,HL <- 2005
2066,05
2067,20
2068,C3,JUMP 2011
2069,11
206A,20
206B,3E,A<- 06
206C,06
206D,21,HL <- 2006
206E,06
2070,20
2071,C3,JUMP 2011
2072,11
2073,20
2074,3E,A<- 07
2075,07
2076,21,HL <- 2007
2077,07
2078,20
2079,C3,JUMP 2011
207A,11
207B,20
207C,3E
207D,3E,A<- 08
207E,08
207F,21,HL <- 2008
2080,08
2081,20
2082,C3,JUMP 2011
2083,11
2084,20
2085	  

